----------------------------------------
Train Set:
Start date 1999-01-01, end date 2016-09-01, with 5 splits and                 bucketed minutes cutoff of 3

Columns Used:
	BackToBack
	BackToBackAway
	BackToBackHome
	BucketedMinutes
	ChangedTeams
	EstimatedPace
	EstimatedPlayerPossessions
	FanDuelScore
	GS
	Home
	Last10AverageOppAllowedAST
	Last10AverageOppAllowedBLK
	Last10AverageOppAllowedDRB
	Last10AverageOppAllowedORB
	Last10AverageOppAllowedPTS
	Last10AverageOppAllowedPTSPerPossession
	Last10AverageOppAllowedSTL
	Last10AverageOppForcedTOV
	Last10AveragePlayerAST
	Last10AveragePlayerASTPerMinute
	Last10AveragePlayerASTPerPossession
	Last10AveragePlayerBLK
	Last10AveragePlayerBLKPerMinute
	Last10AveragePlayerBLKPerPossession
	Last10AveragePlayerDRB
	Last10AveragePlayerDRBPerMinute
	Last10AveragePlayerDRBPerPossession
	Last10AveragePlayerORB
	Last10AveragePlayerORBPerMinute
	Last10AveragePlayerORBPerPossession
	Last10AveragePlayerPTS
	Last10AveragePlayerPTSPerMinute
	Last10AveragePlayerPTSPerPossession
	Last10AveragePlayerSTL
	Last10AveragePlayerSTLPerMinute
	Last10AveragePlayerSTLPerPossession
	Last10AveragePlayerTOV
	Last10AveragePlayerTOVPerMinute
	Last10AveragePlayerTOVPerPossession
	Last10PossessionMinuteAdjustedPlayerAST
	Last10PossessionMinuteAdjustedPlayerBLK
	Last10PossessionMinuteAdjustedPlayerDRB
	Last10PossessionMinuteAdjustedPlayerORB
	Last10PossessionMinuteAdjustedPlayerPTS
	Last10PossessionMinuteAdjustedPlayerSTL
	Last10PossessionMinuteAdjustedPlayerTOV
	Last20AverageOppAllowedAST
	Last20AverageOppAllowedBLK
	Last20AverageOppAllowedDRB
	Last20AverageOppAllowedORB
	Last20AverageOppAllowedPTS
	Last20AverageOppAllowedPTSPerPossession
	Last20AverageOppAllowedSTL
	Last20AverageOppForcedTOV
	Last20AveragePlayerAST
	Last20AveragePlayerASTPerMinute
	Last20AveragePlayerASTPerPossession
	Last20AveragePlayerBLK
	Last20AveragePlayerBLKPerMinute
	Last20AveragePlayerBLKPerPossession
	Last20AveragePlayerDRB
	Last20AveragePlayerDRBPerMinute
	Last20AveragePlayerDRBPerPossession
	Last20AveragePlayerORB
	Last20AveragePlayerORBPerMinute
	Last20AveragePlayerORBPerPossession
	Last20AveragePlayerPTS
	Last20AveragePlayerPTSPerMinute
	Last20AveragePlayerPTSPerPossession
	Last20AveragePlayerSTL
	Last20AveragePlayerSTLPerMinute
	Last20AveragePlayerSTLPerPossession
	Last20AveragePlayerTOV
	Last20AveragePlayerTOVPerMinute
	Last20AveragePlayerTOVPerPossession
	Last20PossessionMinuteAdjustedPlayerAST
	Last20PossessionMinuteAdjustedPlayerBLK
	Last20PossessionMinuteAdjustedPlayerDRB
	Last20PossessionMinuteAdjustedPlayerORB
	Last20PossessionMinuteAdjustedPlayerPTS
	Last20PossessionMinuteAdjustedPlayerSTL
	Last20PossessionMinuteAdjustedPlayerTOV
	Last25AveragePlayerAST
	Last25AveragePlayerASTPerMinute
	Last25AveragePlayerBLK
	Last25AveragePlayerBLKPerMinute
	Last25AveragePlayerDRB
	Last25AveragePlayerDRBPerMinute
	Last25AveragePlayerORB
	Last25AveragePlayerORBPerMinute
	Last25AveragePlayerPTS
	Last25AveragePlayerPTSPerMinute
	Last25AveragePlayerSTL
	Last25AveragePlayerSTLPerMinute
	Last25AveragePlayerTOV
	Last25AveragePlayerTOVPerMinute
	Last5AverageOppAllowedAST
	Last5AverageOppAllowedBLK
	Last5AverageOppAllowedDRB
	Last5AverageOppAllowedORB
	Last5AverageOppAllowedPTS
	Last5AverageOppAllowedPTSPerPossession
	Last5AverageOppAllowedSTL
